Sr. No.,Date,Order Weight ,Tile Dimensions,Vehicle Type,Drop Location,Warehouse No.,Dispatch Time,Drop Time,Return Time
1,21,750,16X16,Tempo,Paldi,3,09:00,09:50:00,10:45:00
2,21,5,2x1,Pickup,Sargasan,6,10:00:00,10:40:00,11:35:00
3,21,700,12X8,Tempo,Randheja,1,09:15:00,09:50:00,10:20:00
4,21,18,4X2,Truck,Sargasan,6,03:00:00,03:50:00,04:10:00
5,21,5,2x2,Pickup,Navrangpura,1,11:00:00,11:55:00,12:45:00
6,21,23,8X4,Truck,Sector 3C,6,03:15:00,04:00:00,04:30:00
7,21,19,4X4,Truck,Pethapur,7,03:15:00,04:20:00,05:00:00
8,21,900,12X12,Tempo,Sabarmati,7,00:00:00,09:50:00,10:35:00
9,21,6,2x2,Pickup,Paldi,1,11:15:00,12:05:00,01:05:00
10,21,21,8X4,Truck,Kudasan,7,03:40:00,04:40:00,05:15:00
11,21,20,6x4,Truck,Jodhpur Gaam,4,04:15:00,05:00:00,05:55:00
12,21,22,4X2,Truck,Gota,5,04:30:00,05:45:00,06:30:00
13,21,800,16X16,Tempo,Sector 7,4,00:00:00,10:25:00,10:50:00
14,21,21,4X4,Truck,Vavol,1,04:30:00,05:20:00,05:55:00
15,21,5,2x2,Pickup,Sector 11,4,11:50:00,12:20:00,12:45:00
16,21,21,8X4,Truck,PDPU,7,04:30:00,05:20:00,06:00:00
17,21,19,8X4,Truck,Randesan,3,04:45:00,06:00:00,06:45:00
18,22,917,16X16,Tempo,Shilaj,5,09:00:00,10:45:00,12:00:00
19,22,24,6x4,Truck,Motera,8,03:00:00,04:45:00,05:40:00
20,22,6,2x2,Pickup,Vavol,3,10:20:00,10:50:00,11:40:00
21,22,974,12X18,Tempo,Satellite,4,09:15:00,10:30:00,11:45:00
22,22,25,4X2,Truck,Sargasan,5,03:00:00,04:00:00,04:40:00
23,22,6,2x1,Pickup,Sector 2,1,11:35:00,12:00:00,12:45:00
24,22,25,8X4,Truck,Navrangpura,7,03:10:00,04:40:00,05:30:00
25,22,25,4X4,Truck,Randheja,7,03:30:00,04:20:00,04:55:00
26,22,605,12X12,Tempo,Sola,7,10:20:00,11:10:00,12:00:00
27,22,18,4X2,Truck,Bodakdev,8,04:00:00,05:10:00,06:00:00
28,22,25,8X4,Truck,Sector 8,2,04:15:00,05:25:00,06:00:00
29,22,23,8X4,Truck,Shilaj,2,04:30:00,05:30:00,06:45:00
30,22,22,4X2,Truck,PDPU,1,04:30:00,05:50:00,06:30:00
31,22,5,2x2,Pickup,Randheja,1,11:40:00,12:15:00,12:55:00
32,22,790,16X16,Tempo,Kudasan,2,10:45:00,11:15:00,12:00:00
33,22,22,4X4,Truck,Kudasan,8,04:45:00,05:55:00,06:30:00
34,22,18,6x4,Truck,Naranpura,5,04:50:00,06:30:00,07:15:00
35,22,23,4X2,Truck,Sargasan,7,05:00:00,06:20:00,06:55:00
36,22,697,12X12,Tempo,Sector 30,1,11:00:00,11:25:00,11:50:00
37,22,22,8X4,Truck,Vavol,6,05:00:00,06:10:00,06:55:00
38,22,19,6x4,Truck,CG Road,5,05:00:00,06:30:00,07:45:00
39,22,7,2x1,Pickup,Randheja,6,11:50:00,12:20:00,12:55:00
40,22,724,16x16,Tempo,Sector 1A,8,11:15:00,12:00:00,12:45:00
41,22,25,4X4,Truck,PDPU Road,1,05:15:00,06:10:00,06:50:00
42,23,18,8X4,Truck,Vavol,3,03:00:00,04:00:00,04:50:00
43,23,5,2x2,Pickup,Sector 11,2,12:00:00,12:30:00,01:05:00
44,23,24,4X2,Truck,Daboda ,4,03:00:00,03:50:00,04:55:00
45,23,824,12X18,Tempo,PDPU Road,3,09:00:00,09:50:00,10:45:00
46,23,24,4X4,Truck,Sargasan,7,03:30:00,04:45:00,05:45:00
47,23,18,8X4,Truck,Randheja,2,03:30:00,04:45:00,05:35:00
48,23,25,8X4,Truck,Sector 5,1,03:30:00,04:45:00,05:20:00
49,23,24,4X2,Truck,Pethapur,4,03:45:00,04:50:00,05:35:00
50,23,951,12X18,Tempo,Vavol,6,09:05:00,09:30:00,10:00:00
51,23,23,8X4,Truck,Bopal,3,04:00:00,05:50:00,07:00:00
52,23,21,4X4,Truck,Sargasan,8,04:00:00,05:15:00,06:00:00
53,23,19,8X4,Truck,Sector 18,5,04:15:00,05:20:00,05:55:00
54,23,18,4X2,Truck,Randheja,6,04:15:00,05:25:00,06:30:00
55,23,5,2x2,Pickup,Shahpur ,8,12:05:00,12:30:00,01:15:00
56,23,22,6x4,Truck,Pethapur,2,04:30:00,05:45:00,06:55:00
57,23,777,16X16,Tempo,Vavol,2,09:15:00,09:40:00,10:20:00
58,23,20,8X4,Truck,Mansa,3,04:30:00,06:20:00,08:30:00
59,23,19,4X2,Truck,Sargasan,2,05:00:00,06:00:00,07:10:00
60,23,24,8X4,Truck,Sector 17,5,05:10:00,06:10:00,07:30:00
61,24,829,12X12,Tempo,Pethapur,6,09:15:00,09:35:00,10:15:00
62,24,24,4X4,Truck,Sargasan,5,03:30:00,04:40:00,05:55:00
63,24,23,8X4,Truck,PDPU Road,5,03:30:00,04:45:00,06:45:00
64,24,795,12X12,Tempo,Daboda ,6,09:20:00,10:00:00,10:45:00
65,24,18,6x4,Truck,Sector 24,2,03:45:00,04:55:00,06:15:00
66,24,816,12X18,Tempo,Sargasan,3,09:35:00,10:10:00,11:00:00
67,24,603,12X12,Tempo,Pethapur,2,10:00:00,10:35:00,11:15:00
68,24,19,4X2,Truck,Vastral,6,03:50:00,06:10:00,08:30:00
69,24,7,2x2,Pickup,Vavol,3,10:50:00,11:25:00,12:45:00
70,24,18,8X4,Truck,Sector 11,1,03:50:00,04:50:00,06:10:00
71,24,618,12X18,Tempo,Pethapur,5,10:20:00,10:45:00,11:05:00
72,24,7,2x1,Pickup,Sargasan,6,11:30:00,12:00:00,12:45:00
73,24,20,6x4,Truck,Sector 10,4,03:50:00,05:00:00,07:30:00
74,24,832,16X16,Tempo,Sector 16,5,10:30:00,10:50:00,11:15:00
75,25,24,6x4,Truck,Kudasan,1,04:10:00,05:50:00,07:00:00
76,25,874,16x16,Tempo,Sector 16,3,09:00:00,09:25:00,09:50:00
77,25,24,6x4,Truck,Sargasan,7,04:10:00,06:00:00,07:15:00
78,25,5,2x2,Pickup,Ambawadi,4,10:20:00,11:10:00,12:30:00
79,25,19,4X2,Truck,Manek Chowk,6,04:30:00,06:30:00,08:30:00
80,25,21,4X4,Truck,PDPU Road,3,04:45:00,05:50:00,07:00:00
81,25,6,2x1,Pickup,Pethapur,5,11:20:00,11:55:00,12:45:00
82,25,812,12X18,Tempo,Ellis Bridge,5,09:15:00,10:30:00,11:45:00
83,25,18,8X4,Truck,Gota,3,04:50:00,06:30:00,08:00:00
84,25,22,4X2,Truck,Prahlad Nagar,7,04:50:00,07:30:00,09:00:00
85,25,7,2x2,Pickup,Sargasan,2,11:40:00,12:15:00,01:05:00
86,25,19,4X2,Truck,Sabarmati,5,05:00:00,06:30:00,08:00:00
87,25,18,6x4,Truck,PDPU Road,7,05:00:00,05:55:00,06:20:00
88,25,19,8X4,Truck,Shahibaug,7,05:15:00,06:35:00,08:00:00
89,25,6,2x1,Pickup,Sector 22,1,12:10:00,12:40:00,01:25:00
90,25,20,4X2,Truck,Vastral ,5,05:15:00,07:20:00,09:20:00
91,25,829,12X12,Tempo,Bhat,7,09:20:00,09:55:00,10:40:00
92,25,24,8X4,Truck,Sector 26,1,05:30:00,06:45:00,07:30:00
93,25,24,6x4,Truck,Vastrapur,7,05:30:00,07:00:00,09:00:00
94,25,21,4X2,Truck,Sargasan,8,05:35:00,06:45:00,08:00:00
95,25,24,8X4,Truck,Maninagar,3,05:45:00,06:45:00,08:30:00
96,25,23,4X4,Truck,Bopal,4,05:50:00,08:15:00,09:30:00
97,25,24,4X2,Truck,Bopal,3,05:50:00,08:15:00,09:30:00
98,25,24,6x4,Truck,PDPU Road,6,05:55:00,07:00:00,08:00:00
99,25,712,12X18,Tempo,Memnagar,2,09:20:00,10:10:00,11:10:00
100,25,18,4X4,Truck,Gota,3,06:00:00,07:30:00,08:20:00
101,25,18,6x4,Truck,Sector 10,1,06:00:00,06:50:00,
102,26,21,6x4,Truck,Mansa,1,03:00:00,04:00:00,06:15:00
103,26,25,4X2,Truck,Vastral,2,03:00:00,04:25:00,05:55:00
104,26,22,8X4,Truck,Vavol,2,03:30:00,04:40:00,06:00:00
105,26,23,8X4,Truck,Sector 24,3,03:35:00,04:25:00,05:45:00
106,26,18,4X2,Truck,PDPU Road,3,03:45:00,04:50:00,06:00:00
107,26,970,16X16,Tempo,Sargasan,3,09:25:00,09:50:00,10:40:00
108,26,5,2x2,Pickup,Akshardham,4,10:20:00,10:40:00,11:10:00
109,26,19,6x4,Truck,Akshardham,2,03:50:00,04:55:00,06:00:00
110,26,24,4X4,Truck,Kudasan,7,03:50:00,04:45:00,06:00:00
111,26,23,4X2,Truck,Sargasan,3,04:00:00,05:25:00,06:30:00
112,26,23,4X2,Truck,Bhat,3,04:00:00,05:30:00,07:00:00
113,26,738,12X12,Tempo,Ambawadi,3,09:30:00,10:25:00,11:25:00
114,26,7,2x1,Pickup,Pethapur,6,11:10:00,11:35:00,12:25:00
115,26,22,8X4,Truck,Sector 19,8,04:25:00,05:15:00,06:15:00
116,26,20,6x4,Truck,Sector 13,7,04:30:00,05:15:00,06:20:00
117,26,24,8X4,Truck,Bodakdev,3,04:35:00,05:50:00,06:55:00
118,26,5,2x2,Pickup,PDPU Road,3,11:45:00,12:30:00,01:05:00
119,26,23,4X2,Truck,Satellite,3,04:35:00,05:50:00,07:00:00
120,26,22,6x4,Truck,Sector 3C,3,05:00:00,05:45:00,06:55:00
121,26,907,16x16,Tempo,Aloha Hills,1,09:40:00,10:25:00,12:05:00
122,26,7,2x1,Pickup,Sargasan,1,12:15:00,12:50:00,01:20:00
123,26,22,8X4,Truck,Sector 30,6,05:15:00,06:10:00,
124,27,21,6x4,Truck,Sector 2,7,03:05:00,03:55:00,05:10:00
125,27,6,2x1,Pickup,Kudasana,3,10:15:00,10:50:00,11:30:00
126,27,850,12X12,Tempo,Sector 15,5,09:15:00,09:45:00,10:05:00
127,27,6,2x1,Pickup,PDPU Road,8,10:25:00,11:20:00,12:00:00
128,27,18,4X2,Truck,Sargasan,5,03:10:00,04:10:00,05:20:00
129,27,21,6x4,Truck,Sector 25,1,03:10:00,03:55:00,05:10:00
130,27,23,8X4,Truck,Aloha Hills,6,03:15:00,04:10:00,06:00:00
131,27,18,4X2,Truck,Navrangpura,1,03:30:00,04:30:00,05:55:00
132,27,6,2x2,Pickup,PDPU Road,1,10:45:00,11:30:00,12:20:00
133,27,20,8X4,Truck,Sabarmati,4,03:30:00,04:45:00,06:00:00
134,27,718,16x16,Tempo,Paldi,2,09:40:00,10:50:00,11:30:00
135,27,18,4X4,Truck,Kudasan,8,04:00:00,04:50:00,06:00:00
136,27,7,2x2,Pickup,Jodhpur Gaam,3,11:30:00,12:50:00,01:05:00
137,27,20,4X2,Truck,Gota,3,04:15:00,05:15:00,06:25:00
138,27,6,2x2,Pickup,Sargasan,4,11:55:00,12:30:00,01:10:00
139,27,21,8X4,Truck,Aloha Hills,5,04:30:00,05:15:00,06:05:00
140,27,7,2x2,Pickup,Sector 14,2,11:50:00,12:10:00,12:45:00
141,27,606,12X12,Tempo,Bhat,2,10:00:00,10:45:00,11:25:00
142,27,21,6x4,Truck,Satellite,8,04:30:00,05:45:00,07:15:00
143,27,7,2x2,Pickup,Pethapur,1,01:00,01:30,02:00
